Date,MPU_Index
1994-01,312.88760905607387
1994-02,229.42437491855458
1994-03,177.62761887902278
1994-04,100.25624092993917
1994-05,119.05428610430275
1994-06,139.9515395312254
1994-07,83.8635315363255
1994-08,82.39778783915189
1994-09,97.43924280582704
1994-10,88.98473164864737
1994-11,45.365423568800985
1994-12,70.38546396798748
1995-01,85.99311334572432
1995-02,170.02163206540405
1995-03,109.73279433224172
1995-04,228.19476683502504
1995-05,271.7930838516337
1995-06,178.89638758530148
1995-07,167.54275749841273
1995-08,207.60345934447315
1995-09,226.57564653819117
1995-10,200.4594109578986
1995-11,186.38507357724436
1995-12,231.32605712628686
1996-01,421.65446302256566
1996-02,151.1040377794402
1996-03,208.09312739892638
1996-04,261.9437014551754
1996-05,173.50310328991395
1996-06,221.42381960459713
1996-07,229.80027504130484
1996-08,206.9558821950848
1996-09,271.25084038204557
1996-10,182.88799055373622
1996-11,153.86310468087365
1996-12,290.2890513296586
1997-01,196.84461104950114
1997-02,116.49067098577773
1997-03,62.810016957848816
1997-04,110.09008466787785
1997-05,197.9880969323495
1997-06,155.9252561054768
1997-07,74.80919256834014
1997-08,20.713020754190666
1997-09,20.929382391595162
1997-10,28.42041902064364
1997-11,50.00764245312921
1997-12,22.717001598133525
1998-01,61.16945681342737
1998-02,29.654260596280864
1998-03,47.47960997524589
1998-04,29.508682488297154
1998-05,34.80555079829838
1998-06,37.61526046849894
1998-07,69.81322442353229
1998-08,59.35732675641341
1998-09,239.3199186277159
1998-10,37.66239738637926
1998-11,22.180511523491255
1998-12,88.52604746489146
1999-01,73.61166962922134
1999-02,60.1091862286613
1999-03,18.039971857341328
1999-04,56.742466546879776
1999-05,106.01267412462309
1999-06,61.294207575113504
1999-07,95.16970587185133
1999-08,152.34044301253772
1999-09,18.92606619290343
1999-10,109.19016571963907
1999-11,29.150914756867753
1999-12,31.09631982858836
2000-01,117.12623972849046
2000-02,27.027511793462818
2000-03,27.272770521171193
2000-04,25.909131995112634
2000-05,42.976062603904644
2000-06,115.9414222155919
2000-07,15.776689298861235
2000-08,28.982249869171316
2000-09,101.02384240111144
2000-10,53.26467543523377
2000-11,55.502480358874706
2000-12,85.66629866317527
2001-01,72.29006160993544
2001-02,82.59998107589894
2001-03,48.358154648963236
2001-04,36.21035314979597
2001-05,58.21712951928456
2001-06,26.456508023178394
2001-07,12.398759535614957
2001-08,35.793481279472786
2001-09,104.17536608086881
2001-10,55.45127880872814
2001-11,89.90690247876691
2001-12,55.70823561507072
2002-01,83.79533396188843
2002-02,13.269136032817064
2002-03,36.32706661683802
2002-04,68.06281197033795
2002-05,22.090843891459503
2002-06,75.04267943653097
2002-07,41.626860269156026
2002-08,33.14844828786469
